year,month,Country,Strain_ff
2021,6,Multi-Country,
2021,7,Multi-Country,
2021,8,Multi-Country,
2021,9,Multi-Country,
2021,10,Multi-Country,
2021,11,Multi-Country,
2021,12,Multi-Country,
,,Multi-Country,
2020,1,"Puerto Rico, USA",alpha
2020,2,"Puerto Rico, USA",alpha
2020,3,"Puerto Rico, USA",alpha
2020,4,"Puerto Rico, USA",alpha
2020,5,"Puerto Rico, USA",beta
2020,6,"Puerto Rico, USA",beta
2020,7,"Puerto Rico, USA",beta
2020,8,"Puerto Rico, USA",beta
2020,9,"Puerto Rico, USA",delta
2020,10,"Puerto Rico, USA",delta
2020,11,"Puerto Rico, USA",delta
2020,12,"Puerto Rico, USA",gamma
2021,1,"Puerto Rico, USA",gamma
2021,2,"Puerto Rico, USA",omicron
2021,3,"Puerto Rico, USA",omicron
2021,4,"Puerto Rico, USA",omicron
2021,5,"Puerto Rico, USA",
2021,6,"Puerto Rico, USA",
2021,7,"Puerto Rico, USA",
2021,8,"Puerto Rico, USA",
2021,9,"Puerto Rico, USA",
2021,10,"Puerto Rico, USA",
2021,11,"Puerto Rico, USA",
2021,12,"Puerto Rico, USA",
,,"Puerto Rico, USA",
2020,1,"Rome, Italy",alpha
2020,2,"Rome, Italy",alpha
2020,3,"Rome, Italy",alpha
2020,4,"Rome, Italy",alpha
2020,5,"Rome, Italy",beta
2020,6,"Rome, Italy",beta
2020,7,"Rome, Italy",beta
2020,8,"Rome, Italy",beta
2020,9,"Rome, Italy",delta
2020,10,"Rome, Italy",delta
2020,11,"Rome, Italy",delta
2020,12,"Rome, Italy",gamma
2021,1,"Rome, Italy",gamma
2021,2,"Rome, Italy",omicron
2021,3,"Rome, Italy",omicron
2021,4,"Rome, Italy",omicron
2021,5,"Rome, Italy",
2021,6,"Rome, Italy",
2021,7,"Rome, Italy",
2021,8,"Rome, Italy",
2021,9,"Rome, Italy",
2021,10,"Rome, Italy",
2021,11,"Rome, Italy",
2021,12,"Rome, Italy",
,,"Rome, Italy",
2020,1,"Hong Kong, China",alpha
2020,2,"Hong Kong, China",alpha
2020,3,"Hong Kong, China",alpha
2020,4,"Hong Kong, China",alpha
2020,5,"Hong Kong, China",beta
2020,6,"Hong Kong, China",beta
2020,7,"Hong Kong, China",beta
2020,8,"Hong Kong, China",beta
2020,9,"Hong Kong, China",delta
2020,10,"Hong Kong, China",delta
2020,11,"Hong Kong, China",delta
2020,12,"Hong Kong, China",gamma
2021,1,"Hong Kong, China",gamma
2021,2,"Hong Kong, China",omicron
2021,3,"Hong Kong, China",omicron
2021,4,"Hong Kong, China",omicron
2021,5,"Hong Kong, China",
2021,6,"Hong Kong, China",
2021,7,"Hong Kong, China",
2021,8,"Hong Kong, China",
2021,9,"Hong Kong, China",
2021,10,"Hong Kong, China",
2021,11,"Hong Kong, China",
2021,12,"Hong Kong, China",
,,"Hong Kong, China",
2020,1,Turkey,alpha
2020,2,Turkey,alpha
2020,3,Turkey,alpha
2020,4,Turkey,alpha
2020,5,Turkey,beta
2020,6,Turkey,beta
2020,7,Turkey,beta
2020,8,Turkey,beta
2020,9,Turkey,delta
2020,10,Turkey,delta
2020,11,Turkey,delta
2020,12,Turkey,gamma
2021,1,Turkey,gamma
2021,2,Turkey,omicron
2021,3,Turkey,omicron
2021,4,Turkey,omicron
2021,5,Turkey,
2021,6,Turkey,
2021,7,Turkey,
2021,8,Turkey,
2021,9,Turkey,
2021,10,Turkey,
2021,11,Turkey,
2021,12,Turkey,
,,Turkey,
2020,1,"Barcelona, Spain",alpha
2020,2,"Barcelona, Spain",alpha
2020,3,"Barcelona, Spain",alpha
2020,4,"Barcelona, Spain",beta
2020,5,"Barcelona, Spain",beta
2020,6,"Barcelona, Spain",beta
2020,7,"Barcelona, Spain",beta
2020,8,"Barcelona, Spain",beta
2020,9,"Barcelona, Spain",delta
2020,10,"Barcelona, Spain",gamma
2020,11,"Barcelona, Spain",gamma
2020,12,"Barcelona, Spain",gamma
2021,1,"Barcelona, Spain",gamma
2021,2,"Barcelona, Spain",omicron
2021,3,"Barcelona, Spain",omicron
2021,4,"Barcelona, Spain",omicron
2021,5,"Barcelona, Spain",
2021,6,"Barcelona, Spain",
2021,7,"Barcelona, Spain",
2021,8,"Barcelona, Spain",
2021,9,"Barcelona, Spain",
2021,10,"Barcelona, Spain",
2021,11,"Barcelona, Spain",
2021,12,"Barcelona, Spain",
,,"Barcelona, Spain",
2020,1,"New Brunswick, USA",alpha
2020,2,"New Brunswick, USA",alpha
2020,3,"New Brunswick, USA",alpha
2020,4,"New Brunswick, USA",alpha
2020,5,"New Brunswick, USA",alpha
2020,6,"New Brunswick, USA",alpha
2020,7,"New Brunswick, USA",alpha
2020,8,"New Brunswick, USA",beta
2020,9,"New Brunswick, USA",delta
2020,10,"New Brunswick, USA",delta
2020,11,"New Brunswick, USA",delta
2020,12,"New Brunswick, USA",gamma
2021,1,"New Brunswick, USA",gamma
2021,2,"New Brunswick, USA",omicron
2021,3,"New Brunswick, USA",omicron
2021,4,"New Brunswick, USA",omicron
2021,5,"New Brunswick, USA",
2021,6,"New Brunswick, USA",
2021,7,"New Brunswick, USA",
2021,8,"New Brunswick, USA",
2021,9,"New Brunswick, USA",
2021,10,"New Brunswick, USA",
2021,11,"New Brunswick, USA",
2021,12,"New Brunswick, USA",
,,"New Brunswick, USA",
2020,1,South Africa,alpha
2020,2,South Africa,alpha
2020,3,South Africa,alpha
2020,4,South Africa,alpha
2020,5,South Africa,beta
2020,6,South Africa,beta
2020,7,South Africa,beta
2020,8,South Africa,beta
2020,9,South Africa,delta
2020,10,South Africa,delta
2020,11,South Africa,delta
2020,12,South Africa,gamma
2021,1,South Africa,omicron
2021,2,South Africa,omicron
2021,3,South Africa,omicron
2021,4,South Africa,omicron
2021,5,South Africa,
2021,6,South Africa,
2021,7,South Africa,
2021,8,South Africa,
2021,9,South Africa,
2021,10,South Africa,
2021,11,South Africa,
2021,12,South Africa,
,,South Africa,
2020,1,"Chicago, USA",alpha
2020,2,"Chicago, USA",alpha
2020,3,"Chicago, USA",alpha
2020,4,"Chicago, USA",alpha
2020,5,"Chicago, USA",alpha
2020,6,"Chicago, USA",beta
2020,7,"Chicago, USA",beta
2020,8,"Chicago, USA",beta
2020,9,"Chicago, USA",delta
2020,10,"Chicago, USA",delta
2020,11,"Chicago, USA",delta
2020,12,"Chicago, USA",gamma
2021,1,"Chicago, USA",gamma
2021,2,"Chicago, USA",gamma
2021,3,"Chicago, USA",omicron
2021,4,"Chicago, USA",omicron
2021,5,"Chicago, USA",
2021,6,"Chicago, USA",
2021,7,"Chicago, USA",
2021,8,"Chicago, USA",
2021,9,"Chicago, USA",
2021,10,"Chicago, USA",
2021,11,"Chicago, USA",
2021,12,"Chicago, USA",
,,"Chicago, USA",
